id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_categoria_admin,helpdesk.categoria admin,model_helpdesk_categoria,helpdesk_telco.group_admin,1,1,1,1
access_categoria_tecnico,helpdesk.categoria tecnico,model_helpdesk_categoria,helpdesk_telco.group_tecnico,1,0,0,0
access_categoria_cliente,helpdesk.categoria cliente,model_helpdesk_categoria,helpdesk_telco.group_cliente,0,0,0,0
access_cliente_admin,helpdesk.cliente admin,model_helpdesk_cliente,helpdesk_telco.group_admin,1,1,1,1
access_cliente_tecnico,helpdesk.cliente tecnico,model_helpdesk_cliente,helpdesk_telco.group_tecnico,1,0,0,0
access_cliente_cliente,helpdesk.cliente cliente,model_helpdesk_cliente,helpdesk_telco.group_cliente,1,0,0,0
access_tecnico_admin,helpdesk.tecnico admin,model_helpdesk_tecnico,helpdesk_telco.group_admin,1,1,1,1
access_tecnico_tecnico,helpdesk.tecnico tecnico,model_helpdesk_tecnico,helpdesk_telco.group_tecnico,1,0,0,0
access_tecnico_cliente,helpdesk.tecnico cliente,model_helpdesk_tecnico,helpdesk_telco.group_cliente,0,0,0,0
access_contrato_admin,helpdesk.contrato admin,model_helpdesk_contrato,helpdesk_telco.group_admin,1,1,1,1
access_contrato_tecnico,helpdesk.contrato tecnico,model_helpdesk_contrato,helpdesk_telco.group_tecnico,1,0,0,0
access_contrato_cliente,helpdesk.contrato cliente,model_helpdesk_contrato,helpdesk_telco.group_cliente,1,0,0,0
access_ticket_admin,helpdesk.ticket admin,model_helpdesk_ticket,helpdesk_telco.group_admin,1,1,1,1
access_ticket_tecnico,helpdesk.ticket tecnico,model_helpdesk_ticket,helpdesk_telco.group_tecnico,1,1,1,0
access_ticket_cliente,helpdesk.ticket cliente,model_helpdesk_ticket,helpdesk_telco.group_cliente,1,0,0,0